Output File                                                              Name                                            Type        FSH File                                            Lines
MedicationAdministration-ExampleISiKMedikationsVerabreichung3.json       ExampleISiKMedikationsVerabreichung3            Instance    ISiKMedikationsVerabreichung.fsh                    145 - 168
MedicationAdministration-ExampleISiKMedikationsVerabreichung4.json       ExampleISiKMedikationsVerabreichung4            Instance    ISiKMedikationsVerabreichung.fsh                    170 - 199
MedicationRequest-ExampleISiKMedikationsVerordnung.json                  ExampleISiKMedikationsVerordnung                Instance    ISiKMedikationsVerordnung.fsh                       262 - 285
MedicationRequest-ExampleISiKMedikationsVerordnung2.json                 ExampleISiKMedikationsVerordnung2               Instance    ISiKMedikationsVerordnung.fsh                       287 - 310
MedicationStatement-ExampleISiKMedikationsInformation1.json              ExampleISiKMedikationsInformation1              Instance    ISiKMedikationsInformation.fsh                      270 - 293
MedicationStatement-ExampleISiKMedikationsInformation2.json              ExampleISiKMedikationsInformation2              Instance    ISiKMedikationsInformation.fsh                      295 - 315
MedicationStatement-ExampleISiKMedikationsInformation3.json              ExampleISiKMedikationsInformation3              Instance    ISiKMedikationsInformation.fsh                      317 - 340
MedicationStatement-ExampleISiKMedikationsInformation4.json              ExampleISiKMedikationsInformation4              Instance    ISiKMedikationsInformation.fsh                      343 - 362
MedicationStatement-ExampleISiKMedikationsInformation5.json              ExampleISiKMedikationsInformation5              Instance    ISiKMedikationsInformation.fsh                      365 - 387
MedicationStatement-ExampleISiKMedikationsInformation6.json              ExampleISiKMedikationsInformation6              Instance    ISiKMedikationsInformation.fsh                      390 - 406
MedicationStatement-ExampleISiKMedikationsInformationParkinson1.json     ExampleISiKMedikationsInformationParkinson1     Instance    ISiKMedikationsInformation.fsh                      409 - 431
MedicationStatement-ExampleISiKMedikationsInformationParkinson2.json     ExampleISiKMedikationsInformationParkinson2     Instance    ISiKMedikationsInformation.fsh                      434 - 454
MedicationStatement-ExampleISiKMedikationsInformationParkinson3.json     ExampleISiKMedikationsInformationParkinson3     Instance    ISiKMedikationsInformation.fsh                      457 - 486
MedicationStatement-ExampleISiKMedikationsInformationParkinson4.json     ExampleISiKMedikationsInformationParkinson4     Instance    ISiKMedikationsInformation.fsh                      489 - 509
MedicationStatement-ExampleISiKMedikationsInformationParkinson5.json     ExampleISiKMedikationsInformationParkinson5     Instance    ISiKMedikationsInformation.fsh                      512 - 531
Patient-PatientinMusterfrau.json                                         PatientinMusterfrau                             Instance    referencedExamples.fsh                              1 - 51
RiskAssessment-ExampleISiKAMTSBewertung1.json                            ExampleISiKAMTSBewertung1                       Instance    ISiKAMTSBewertung.fsh                               67 - 84
StructureDefinition-ExtensionISiKAcceptedRisk.json                       ExtensionISiKAcceptedRisk                       Extension   ExtensionISiKAcceptedRisk.fsh                       1 - 14
StructureDefinition-ExtensionISiKBehandlungsziel.json                    ExtensionISiKBehandlungsziel                    Extension   ExtensionISiKBehandlungsziel.fsh                    1 - 12
StructureDefinition-ExtensionISiKMedicationRequestReplaces.json          ExtensionISiKMedicationRequestReplaces          Extension   ExtensionISiKMedicationRequestReplaces.fsh          1 - 12
StructureDefinition-ExtensionISiKMedicationStatementReplaces.json        ExtensionISiKMedicationStatementReplaces        Extension   ExtensionISiKMedicationStatementReplaces.fsh        1 - 12
StructureDefinition-ExtensionISiKMedikationsart.json                     ExtensionISiKMedikationsart                     Extension   ExtensionISiKMedikationsart.fsh                     1 - 15
StructureDefinition-ExtensionISiKSelbstmedikation.json                   ExtensionISiKSelbstmedikation                   Extension   ExtensionISiKSelbstmedikation.fsh                   1 - 10
StructureDefinition-ISiKAMTSBewertung.json                               ISiKAMTSBewertung                               Profile     ISiKAMTSBewertung.fsh                               1 - 64
StructureDefinition-ISiKMedikament.json                                  ISiKMedikament                                  Profile     ISiKMedikament.fsh                                  1 - 114
StructureDefinition-ISiKMedikationTransaction.json                       ISiKMedikationTransaction                       Profile     ISiKMedikationTransaction.fsh                       1 - 25
StructureDefinition-ISiKMedikationTransactionResponse.json               ISiKMedikationTransactionResponse               Profile     ISiKMedikationTransactionResponse.fsh               1 - 27
StructureDefinition-ISiKMedikationsInformation.json                      ISiKMedikationsInformation                      Profile     ISiKMedikationsInformation.fsh                      1 - 268
StructureDefinition-ISiKMedikationsListe.json                            ISiKMedikationsListe                            Profile     ISiKMedikationsListe.fsh                            1 - 43
StructureDefinition-ISiKMedikationsVerabreichung.json                    ISiKMedikationsVerabreichung                    Profile     ISiKMedikationsVerabreichung.fsh                    1 - 113
StructureDefinition-ISiKMedikationsVerordnung.json                       ISiKMedikationsVerordnung                       Profile     ISiKMedikationsVerordnung.fsh                       1 - 260
ValueSet-ISiKMedikationsartVS.json                                       ISiKMedikationsart                              ValueSet    valueSets.fsh                                       7 - 11
ValueSet-SctRouteOfAdministration.json                                   SctRouteOfAdministration                        ValueSet    valueSets.fsh                                       1 - 5
